"","country","risk_1or2.from2022","risk_rank.from2022","risk_1or2.alt","risk_rank.alt","risk_1or2.noprev","risk_rank.noprev"
"1","Afghanistan",0.0653,1,0.0621,5,0.0652,1
"2","Pakistan",0.061,2,0.0655,2,0.0606,2
"3","Yemen (unified)",0.0587,3,0.0694,1,0.0588,3
"4","Sudan",0.0567,4,0.0642,4,0.0563,4
"5","India",0.0528,5,0.0597,6,0.0525,5
"6","Ethiopia",0.051,6,0.0647,3,0.0505,6
"7","Guinea",0.0446,7,0.0446,8,0.0448,7
"8","Somalia",0.0385,8,0.0519,7,0.038,8
"9","Bangladesh",0.0363,9,0.0376,10,0.0364,9
"10","Tajikistan",0.0347,10,0.0374,11,0.0348,10
"11","China",0.032,11,0.0307,17,0.0323,11
"12","Nigeria",0.032,12,0.0399,9,0.0315,12
"13","Uganda",0.0301,13,0.0303,18,0.0301,13
"14","Indonesia",0.0299,14,0.036,12,0.03,14
"15","Mali",0.0287,15,0.0319,16,0.0288,15
"16","Syria",0.0271,16,0.0267,24,0.0267,18
"17","Congo, Democratic Republic of (Zaire)",0.027,17,0.0349,13,0.0268,17
"18","Congo",0.0267,18,0.0208,35,0.0268,16
"19","Mozambique",0.0266,19,0.0261,26,0.0267,19
"20","Iran (Persia)",0.0256,20,0.0228,29,0.0257,20
"21","Nepal",0.0253,21,0.0205,36,0.0253,22
"22","Thailand",0.0253,22,0.0287,21,0.0254,21
"23","Egypt",0.0245,23,0.0291,19,0.0246,23
"24","Niger",0.0244,24,0.0276,22,0.0244,24
"25","Angola",0.0243,25,0.0275,23,0.0244,25
"26","Tanzania/Tanganyika",0.0242,26,0.0225,31,0.0242,26
"27","Chad",0.0236,27,0.033,14,0.0236,28
"28","Laos",0.0235,28,0.0265,25,0.0237,27
"29","Burkina Faso (Upper Volta)",0.023,29,0.0255,27,0.0231,29
"30","South Africa",0.0228,30,0.0217,33,0.0229,30
"31","Russia (Soviet Union)",0.0217,31,0.0116,51,0.0218,32
"32","Philippines",0.0209,32,0.029,20,0.0208,33
"33","Myanmar (Burma)",0.0204,33,0.033,15,0.0229,31
"34","Cote Dâ€™Ivoire",0.0201,34,0.0223,32,0.0202,34
"35","Turkey (Ottoman Empire)",0.0193,35,0.0157,44,0.0193,35
"36","Rwanda",0.0187,36,0.0228,30,0.0188,36
"37","Liberia",0.0187,37,0.0185,39,0.0187,37
"38","Sierra Leone",0.0182,38,0.0186,38,0.0182,38
"39","Algeria",0.0173,39,0.0176,41,0.0173,39
"40","Cambodia (Kampuchea)",0.0172,40,0.0209,34,0.0173,40
"41","Central African Republic",0.016,41,0.0205,37,0.0159,42
"42","Malawi",0.016,42,0.0164,43,0.016,41
"43","Iraq",0.0158,43,0.0232,28,0.0156,43
"44","Vietnam, Democratic Republic of",0.015,44,0.018,40,0.0151,44
"45","Mauritania",0.0125,45,0.0143,46,0.0125,45
"46","Morocco",0.0124,46,0.0118,50,0.0125,46
"47","Cameroon",0.0123,47,0.0175,42,0.0123,47
"48","Kenya",0.0114,48,0.0124,48,0.0115,48
"49","Libya",0.0106,49,0.0111,52,0.0107,49
"50","Togo",0.0098,50,0.0099,58,0.0098,50
"51","Gabon",0.0092,51,0.0131,47,0.0092,51
"52","Zimbabwe (Rhodesia)",0.0089,52,0.0153,45,0.0089,52
"53","Azerbaijan",0.0089,53,0.0101,56,0.0089,53
"54","Colombia",0.0081,54,0.01,57,0.0081,54
"55","Papua New Guinea",0.008,55,0.011,53,0.008,55
"56","Jordan",0.0074,56,0.011,54,0.0074,56
"57","Madagascar",0.007,57,0.0096,59,0.007,57
"58","Guinea-Bissau",0.0069,58,0.0095,60,0.007,58
"59","Haiti",0.0067,59,0.0121,49,0.0067,59
"60","Malaysia",0.0067,60,0.0089,61,0.0067,60
"61","Zambia",0.0067,61,0.0074,62,0.0067,61
"62","Senegal",0.0066,62,0.0071,63,0.0066,62
"63","Burundi",0.0062,63,0.0105,55,0.0062,64
"64","Nicaragua",0.0062,64,0.0059,70,0.0063,63
"65","Lebanon",0.0053,65,0.0068,65,0.0053,65
"66","Argentina",0.0052,66,0.0061,69,0.0052,66
"67","Peru",0.005,67,0.0062,68,0.005,67
"68","Sri Lanka (Ceylon)",0.0049,68,0.007,64,0.0049,68
"69","Brazil",0.0048,69,0.0064,67,0.0048,69
"70","Bhutan",0.0048,70,0.0052,74,0.0048,70
"71","Eritrea",0.0044,71,0.0051,75,0.0044,71
"72","Venezuela",0.0043,72,0.0057,73,0.0043,72
"73","El Salvador",0.004,73,0.0058,71,0.004,74
"74","United States of America",0.004,74,0.005,76,0.004,73
"75","Kyrgyz Republic",0.0038,75,0.0048,77,0.0038,75
"76","Korea, People's Republic of",0.0033,76,0.0058,72,0.0033,76
"77","Uzbekistan",0.0031,77,0.0045,79,0.0032,77
"78","Ukraine",0.0031,78,0.0031,96,0.0031,78
"79","Bosnia-Herzegovina",0.0031,79,0.003,99,0.0031,79
"80","Bulgaria",0.003,80,0.0029,101,0.003,82
"81","Mexico",0.003,81,0.0042,80,0.003,80
"82","United Arab Emirates",0.003,82,0.004,83,0.003,81
"83","Georgia",0.003,83,0.0032,94,0.003,83
"84","Mauritius",0.0029,84,0.0038,84,0.003,85
"85","Korea, Republic of",0.0029,85,0.0045,78,0.003,84
"86","South Sudan",0.0029,86,0.0064,66,0.0029,86
"87","Comoros",0.0028,87,0.0037,85,0.0029,87
"88","Fiji",0.0028,88,0.0041,81,0.0028,88
"89","Kuwait",0.0026,89,0.0032,95,0.0026,89
"90","Rumania",0.0026,90,0.003,97,0.0026,92
"91","Guatemala",0.0026,91,0.0041,82,0.0026,90
"92","Bahrain",0.0026,92,0.003,98,0.0026,91
"93","Canada",0.0024,93,0.0028,103,0.0024,93
"94","Namibia",0.0024,94,0.0034,89,0.0024,94
"95","Djibouti",0.0023,95,0.0034,88,0.0023,95
"96","Israel",0.0023,96,0.0034,90,0.0023,96
"97","Ghana",0.0022,97,0.0035,87,0.0022,97
"98","Benin",0.0022,98,0.0037,86,0.0022,98
"99","Poland",0.002,99,0.0024,108,0.002,99
"100","Ecuador",0.0019,100,0.0029,100,0.0019,100
"101","Honduras",0.0019,101,0.0032,93,0.0019,101
"102","Paraguay",0.0019,102,0.0033,91,0.0019,102
"103","Cyprus",0.0018,103,0.0018,119,0.0018,103
"104","Saudi Arabia",0.0018,104,0.0033,92,0.0018,104
"105","Hungary",0.0017,105,0.0024,107,0.0017,105
"106","Yugoslavia",0.0016,106,0.0022,111,0.0016,107
"107","Panama",0.0016,107,0.0025,105,0.0016,106
"108","Japan",0.0015,108,0.0028,102,0.0015,108
"109","Dominican Republic",0.0014,109,0.0025,104,0.0014,109
"110","Chile",0.0014,110,0.0021,112,0.0014,110
"111","Kazakhstan",0.0013,111,0.0025,106,0.0013,111
"112","United Kingdom",0.0012,112,0.0017,121,0.0013,112
"113","Australia",0.0012,113,0.002,113,0.0012,113
"114","Spain",0.0011,114,0.0014,127,0.0012,114
"115","Botswana",0.0011,115,0.0022,110,0.0011,115
"116","Trinidad and Tobago",0.0011,116,0.0018,118,0.0011,116
"117","Lesotho",0.0011,117,0.0022,109,0.0011,117
"118","Germany",0.0011,118,0.0015,125,0.0011,118
"119","Tunisia",0.0011,119,0.0017,120,0.0011,119
"120","France",0.0011,120,0.0015,124,0.0011,120
"121","Gambia",0.001,121,0.0019,116,0.001,121
"122","Italy/Sardinia",9e-04,122,0.0013,129,0.001,122
"123","East Timor",9e-04,123,0.002,115,0.001,123
"124","Mongolia",9e-04,124,0.002,114,9e-04,124
"125","Austria",9e-04,125,0.0012,131,9e-04,125
"126","New Zealand",9e-04,126,0.0015,123,9e-04,126
"127","Czech Republic",9e-04,127,0.0012,133,9e-04,128
"128","Cuba",9e-04,128,0.0011,138,9e-04,127
"129","Netherlands",8e-04,129,0.0011,134,8e-04,129
"130","Switzerland",8e-04,130,0.0012,132,8e-04,130
"131","Greece",8e-04,131,0.0011,137,8e-04,131
"132","Oman",8e-04,132,0.0014,126,8e-04,132
"133","Belgium",8e-04,133,0.001,142,8e-04,133
"134","Guyana",8e-04,134,0.0014,128,8e-04,134
"135","Slovakia",8e-04,135,0.0011,135,8e-04,135
"136","Singapore",8e-04,136,0.0017,122,8e-04,136
"137","Portugal",8e-04,137,0.0011,139,8e-04,137
"138","Sweden",7e-04,138,0.001,143,7e-04,138
"139","Turkmenistan",7e-04,139,0.0018,117,7e-04,139
"140","Albania",7e-04,140,0.001,141,7e-04,140
"141","Croatia",7e-04,141,0.0011,136,7e-04,141
"142","Denmark",7e-04,142,9e-04,145,7e-04,142
"143","Qatar",6e-04,143,0.001,140,6e-04,143
"144","Finland",6e-04,144,8e-04,147,6e-04,144
"145","Norway",6e-04,145,8e-04,148,6e-04,145
"146","Ireland",6e-04,146,9e-04,146,6e-04,146
"147","Belarus (Byelorussia)",6e-04,147,6e-04,153,6e-04,147
"148","Equatorial Guinea",5e-04,148,0.0012,130,5e-04,148
"149","Bolivia",5e-04,149,0.001,144,5e-04,149
"150","Costa Rica",4e-04,150,8e-04,149,4e-04,150
"151","Uruguay",4e-04,151,7e-04,150,4e-04,151
"152","Macedonia (Former Yugoslav Republic of)",3e-04,152,5e-04,154,3e-04,152
"153","Moldova",3e-04,153,5e-04,156,3e-04,153
"154","Armenia",3e-04,154,5e-04,155,3e-04,154
"155","Lithuania",3e-04,155,5e-04,157,3e-04,155
"156","Jamaica",3e-04,156,6e-04,152,3e-04,156
"157","Latvia",3e-04,157,4e-04,159,3e-04,157
"158","Solomon Islands",2e-04,158,7e-04,151,2e-04,158
"159","Estonia",2e-04,159,4e-04,161,2e-04,159
"160","Slovenia",2e-04,160,4e-04,160,2e-04,160
"161","Maldives",2e-04,161,4e-04,158,2e-04,161
"162","Kosovo",2e-04,162,4e-04,162,2e-04,162
"163","Montenegro",1e-04,163,2e-04,164,1e-04,163
"164","Luxembourg",1e-04,164,2e-04,165,1e-04,164
"165","Surinam",1e-04,165,2e-04,163,1e-04,165
"166","Malta",0,166,1e-04,166,0,166
